Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,confirmed,Confirmed
651,05-04-2020,6:00 PM,Arunachal Pradesh,-,-,0,0,1,19498
652,05-04-2020,6:00 PM,Assam,-,-,0,0,26,19524
653,05-04-2020,6:00 PM,Bihar,-,-,0,1,30,19554
654,05-04-2020,6:00 PM,Chandigarh,-,-,0,0,18,19572
655,05-04-2020,6:00 PM,Chhattisgarh,-,-,3,0,9,19581
656,05-04-2020,6:00 PM,Delhi,-,-,18,7,503,20084
657,05-04-2020,6:00 PM,Goa,-,-,0,0,7,20091
658,05-04-2020,6:00 PM,Gujarat,-,-,18,11,122,20213
659,05-04-2020,6:00 PM,Haryana,-,-,25,1,59,20272
660,05-04-2020,6:00 PM,Himachal Pradesh,-,-,1,1,6,20278
661,05-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,106,20384
662,05-04-2020,6:00 PM,Jharkhand,-,-,0,0,3,20387
663,05-04-2020,6:00 PM,Karnataka,-,-,12,4,144,20531
664,05-04-2020,6:00 PM,Kerala,-,-,49,2,306,20837
665,05-04-2020,6:00 PM,Ladakh,-,-,10,0,14,20851
666,05-04-2020,6:00 PM,Madhya Pradesh,-,-,0,9,165,21016
667,05-04-2020,6:00 PM,Maharashtra,-,-,42,24,490,21506
668,05-04-2020,6:00 PM,Manipur,-,-,0,0,2,21508
669,05-04-2020,6:00 PM,Mizoram,-,-,0,0,1,21509
670,05-04-2020,6:00 PM,Odisha,-,-,0,0,20,21529
671,05-04-2020,6:00 PM,Puducherry,-,-,1,0,5,21534
672,05-04-2020,6:00 PM,Punjab,-,-,1,5,57,21591
673,05-04-2020,6:00 PM,Rajasthan,-,-,21,0,200,21791
674,05-04-2020,6:00 PM,Tamil Nadu,-,-,6,3,485,22276
675,05-04-2020,6:00 PM,Telengana,-,-,32,7,269,22545
676,05-04-2020,6:00 PM,Uttarakhand,-,-,2,0,22,22567
677,05-04-2020,6:00 PM,Uttar Pradesh,-,-,19,2,227,22794
678,05-04-2020,6:00 PM,West Bengal,-,-,10,3,80,22874
679,06-04-2020,6:00 PM,Andhra Pradesh,-,-,1,3,226,23100
680,06-04-2020,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10,23110
681,06-04-2020,6:00 PM,Arunachal Pradesh,-,-,0,0,1,23111
682,06-04-2020,6:00 PM,Assam,-,-,0,0,26,23137
683,06-04-2020,6:00 PM,Bihar,-,-,0,1,32,23169
684,06-04-2020,6:00 PM,Chandigarh,-,-,0,0,18,23187
685,06-04-2020,6:00 PM,Chhattisgarh,-,-,8,0,10,23197
686,06-04-2020,6:00 PM,Delhi,-,-,19,7,523,23720
687,06-04-2020,6:00 PM,Goa,-,-,0,0,7,23727
688,06-04-2020,6:00 PM,Gujarat,-,-,22,12,144,23871
689,06-04-2020,6:00 PM,Haryana,-,-,25,1,84,23955
690,06-04-2020,6:00 PM,Himachal Pradesh,-,-,2,1,13,23968
691,06-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,109,24077
692,06-04-2020,6:00 PM,Jharkhand,-,-,0,0,4,24081
693,06-04-2020,6:00 PM,Karnataka,-,-,12,4,151,24232
694,06-04-2020,6:00 PM,Kerala,-,-,55,2,314,24546
695,06-04-2020,6:00 PM,Ladakh,-,-,10,0,14,24560
696,06-04-2020,6:00 PM,Madhya Pradesh,-,-,0,9,165,24725
697,06-04-2020,6:00 PM,Maharashtra,-,-,56,45,748,25473
698,06-04-2020,6:00 PM,Manipur,-,-,0,0,2,25475
699,06-04-2020,6:00 PM,Mizoram,-,-,0,0,1,25476
700,06-04-2020,6:00 PM,Odisha,-,-,2,0,21,25497
701,06-04-2020,6:00 PM,Puducherry,-,-,1,0,5,25502
702,06-04-2020,6:00 PM,Punjab,-,-,4,6,76,25578
703,06-04-2020,6:00 PM,Rajasthan,-,-,21,0,274,25852
704,06-04-2020,6:00 PM,Tamil Nadu,-,-,8,5,571,26423
705,06-04-2020,6:00 PM,Telengana,-,-,34,7,321,26744
706,06-04-2020,6:00 PM,Uttarakhand,-,-,4,0,26,26770
707,06-04-2020,6:00 PM,Uttar Pradesh,-,-,21,3,305,27075
708,06-04-2020,6:00 PM,West Bengal,-,-,10,3,80,27155
709,07-04-2020,6:00 PM,Andhra Pradesh,-,-,1,3,266,27421
710,07-04-2020,6:00 PM,Andaman and Nicobar Islands,-,-,0,0,10,27431
711,07-04-2020,6:00 PM,Arunachal Pradesh,-,-,0,0,1,27432
712,07-04-2020,6:00 PM,Assam,-,-,0,0,26,27458
713,07-04-2020,6:00 PM,Bihar,-,-,0,1,32,27490
714,07-04-2020,6:00 PM,Chandigarh,-,-,7,0,18,27508
715,07-04-2020,6:00 PM,Chhattisgarh,-,-,9,0,10,27518
716,07-04-2020,6:00 PM,Delhi,-,-,21,7,576,28094
717,07-04-2020,6:00 PM,Goa,-,-,0,0,7,28101
718,07-04-2020,6:00 PM,Gujarat,-,-,25,13,165,28266
719,07-04-2020,6:00 PM,Haryana,-,-,25,1,90,28356
720,07-04-2020,6:00 PM,Himachal Pradesh,-,-,2,1,13,28369
721,07-04-2020,6:00 PM,Jammu and Kashmir,-,-,4,2,116,28485
722,07-04-2020,6:00 PM,Jharkhand,-,-,0,0,4,28489
723,07-04-2020,6:00 PM,Karnataka,-,-,25,4,175,28664
724,07-04-2020,6:00 PM,Kerala,-,-,58,2,327,28991
725,07-04-2020,6:00 PM,Ladakh,-,-,10,0,14,29005
726,07-04-2020,6:00 PM,Madhya Pradesh,-,-,0,13,229,29234
727,07-04-2020,6:00 PM,Maharashtra,-,-,56,48,868,30102
728,07-04-2020,6:00 PM,Manipur,-,-,0,0,2,30104
729,07-04-2020,6:00 PM,Mizoram,-,-,0,0,1,30105
730,07-04-2020,6:00 PM,Odisha,-,-,2,1,42,30147
731,07-04-2020,6:00 PM,Puducherry,-,-,1,0,5,30152
732,07-04-2020,6:00 PM,Punjab,-,-,4,7,91,30243
733,07-04-2020,6:00 PM,Rajasthan,-,-,21,3,288,30531
734,07-04-2020,6:00 PM,Tamil Nadu,-,-,8,5,621,31152
735,07-04-2020,6:00 PM,Telengana,-,-,35,7,364,31516
736,07-04-2020,6:00 PM,Tripura,-,-,0,0,1,31517
737,07-04-2020,6:00 PM,Uttarakhand,-,-,5,0,31,31548
738,07-04-2020,6:00 PM,Uttar Pradesh,-,-,21,3,305,31853
739,07-04-2020,6:00 PM,West Bengal,-,-,13,3,91,31944
740,08-04-2020,5:00 PM,Andhra Pradesh,-,-,5,4,305,32249
741,08-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,10,32259
742,08-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,32260
743,08-04-2020,5:00 PM,Assam,-,-,0,0,27,32287
744,08-04-2020,5:00 PM,Bihar,-,-,0,1,38,32325
745,08-04-2020,5:00 PM,Chandigarh,-,-,7,0,18,32343
746,08-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10,32353
747,08-04-2020,5:00 PM,Delhi,-,-,21,9,576,32929
748,08-04-2020,5:00 PM,Goa,-,-,0,0,7,32936
749,08-04-2020,5:00 PM,Gujarat,-,-,25,13,165,33101
750,08-04-2020,5:00 PM,Haryana,-,-,28,3,147,33248
751,08-04-2020,5:00 PM,Himachal Pradesh,-,-,2,1,18,33266
752,08-04-2020,5:00 PM,Jammu and Kashmir,-,-,4,2,116,33382
753,08-04-2020,5:00 PM,Jharkhand,-,-,0,0,4,33386
754,08-04-2020,5:00 PM,Karnataka,-,-,25,4,175,33561
755,08-04-2020,5:00 PM,Kerala,-,-,70,2,336,33897
756,08-04-2020,5:00 PM,Ladakh,-,-,10,0,14,33911
757,08-04-2020,5:00 PM,Madhya Pradesh,-,-,0,13,229,34140
758,08-04-2020,5:00 PM,Maharashtra,-,-,79,64,1018,35158
759,08-04-2020,5:00 PM,Manipur,-,-,0,0,2,35160
760,08-04-2020,5:00 PM,Mizoram,-,-,0,0,1,35161
761,08-04-2020,5:00 PM,Odisha,-,-,2,1,42,35203
762,08-04-2020,5:00 PM,Puducherry,-,-,1,0,5,35208
763,08-04-2020,5:00 PM,Punjab,-,-,4,7,91,35299
764,08-04-2020,5:00 PM,Rajasthan,-,-,21,3,328,35627
765,08-04-2020,5:00 PM,Tamil Nadu,-,-,19,7,690,36317
766,08-04-2020,5:00 PM,Telengana,-,-,35,7,427,36744
767,08-04-2020,5:00 PM,Tripura,-,-,0,0,1,36745
768,08-04-2020,5:00 PM,Uttarakhand,-,-,5,0,31,36776
769,08-04-2020,5:00 PM,Uttar Pradesh,-,-,26,3,343,37119
770,08-04-2020,5:00 PM,West Bengal,-,-,13,5,99,37218
771,09-04-2020,5:00 PM,Andhra Pradesh,-,-,6,4,348,37566
772,09-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11,37577
773,09-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,37578
774,09-04-2020,5:00 PM,Assam,-,-,0,0,28,37606
775,09-04-2020,5:00 PM,Bihar,-,-,0,1,39,37645
776,09-04-2020,5:00 PM,Chandigarh,-,-,7,0,18,37663
777,09-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10,37673
778,09-04-2020,5:00 PM,Delhi,-,-,21,9,669,38342
779,09-04-2020,5:00 PM,Goa,-,-,0,0,7,38349
780,09-04-2020,5:00 PM,Gujarat,-,-,25,16,179,38528
781,09-04-2020,5:00 PM,Haryana,-,-,29,3,169,38697
782,09-04-2020,5:00 PM,Himachal Pradesh,-,-,2,1,18,38715
783,09-04-2020,5:00 PM,Jammu and Kashmir,-,-,4,4,158,38873
784,09-04-2020,5:00 PM,Jharkhand,-,-,0,0,13,38886
785,09-04-2020,5:00 PM,Karnataka,-,-,28,5,181,39067
786,09-04-2020,5:00 PM,Kerala,-,-,83,2,345,39412
787,09-04-2020,5:00 PM,Ladakh,-,-,10,0,14,39426
788,09-04-2020,5:00 PM,Madhya Pradesh,-,-,0,16,259,39685
789,09-04-2020,5:00 PM,Maharashtra,-,-,117,72,1135,40820
790,09-04-2020,5:00 PM,Manipur,-,-,1,0,2,40822
791,09-04-2020,5:00 PM,Mizoram,-,-,0,0,1,40823
792,09-04-2020,5:00 PM,Odisha,-,-,2,1,42,40865
793,09-04-2020,5:00 PM,Puducherry,-,-,1,0,5,40870
794,09-04-2020,5:00 PM,Punjab,-,-,4,8,101,40971
795,09-04-2020,5:00 PM,Rajasthan,-,-,21,3,383,41354
796,09-04-2020,5:00 PM,Tamil Nadu,-,-,21,8,738,42092
797,09-04-2020,5:00 PM,Telengana,-,-,35,7,442,42534
798,09-04-2020,5:00 PM,Tripura,-,-,0,0,1,42535
799,09-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35,42570
800,09-04-2020,5:00 PM,Uttar Pradesh,-,-,31,4,410,42980
801,09-04-2020,5:00 PM,West Bengal,-,-,16,5,103,43083
802,10-04-2020,5:00 PM,Andhra Pradesh,-,-,7,6,363,43446
803,10-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11,43457
804,10-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,43458
805,10-04-2020,5:00 PM,Assam,-,-,0,0,29,43487
806,10-04-2020,5:00 PM,Bihar,-,-,0,1,60,43547
807,10-04-2020,5:00 PM,Chandigarh,-,-,7,0,18,43565
808,10-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,10,43575
809,10-04-2020,5:00 PM,Delhi,-,-,25,13,898,44473
810,10-04-2020,5:00 PM,Goa,-,-,1,0,7,44480
811,10-04-2020,5:00 PM,Gujarat,-,-,26,17,241,44721
812,10-04-2020,5:00 PM,Haryana,-,-,29,3,169,44890
813,10-04-2020,5:00 PM,Himachal Pradesh,-,-,6,1,28,44918
814,10-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,184,45102
815,10-04-2020,5:00 PM,Jharkhand,-,-,0,1,13,45115
816,10-04-2020,5:00 PM,Karnataka,-,-,30,6,197,45312
817,10-04-2020,5:00 PM,Kerala,-,-,96,2,357,45669
818,10-04-2020,5:00 PM,Ladakh,-,-,10,0,15,45684
819,10-04-2020,5:00 PM,Madhya Pradesh,-,-,0,16,259,45943
820,10-04-2020,5:00 PM,Maharashtra,-,-,125,97,1364,47307
821,10-04-2020,5:00 PM,Manipur,-,-,1,0,2,47309
822,10-04-2020,5:00 PM,Mizoram,-,-,0,0,1,47310
823,10-04-2020,5:00 PM,Odisha,-,-,2,1,44,47354
824,10-04-2020,5:00 PM,Puducherry,-,-,1,0,5,47359
825,10-04-2020,5:00 PM,Punjab,-,-,5,11,132,47491
826,10-04-2020,5:00 PM,Rajasthan,-,-,21,3,463,47954
827,10-04-2020,5:00 PM,Tamil Nadu,-,-,21,8,834,48788
828,10-04-2020,5:00 PM,Telengana,-,-,35,7,473,49261
829,10-04-2020,5:00 PM,Tripura,-,-,0,0,1,49262
830,10-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35,49297
831,10-04-2020,5:00 PM,Uttar Pradesh,-,-,32,4,431,49728
832,10-04-2020,5:00 PM,West Bengal,-,-,16,5,116,49844
833,11-04-2020,5:00 PM,Andhra Pradesh,-,-,11,6,381,50225
834,11-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11,50236
835,11-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,50237
836,11-04-2020,5:00 PM,Assam,-,-,0,1,29,50266
837,11-04-2020,5:00 PM,Bihar,-,-,0,1,60,50326
838,11-04-2020,5:00 PM,Chandigarh,-,-,7,0,18,50344
839,11-04-2020,5:00 PM,Chhattisgarh,-,-,9,0,18,50362
840,11-04-2020,5:00 PM,Delhi,-,-,25,14,903,51265
841,11-04-2020,5:00 PM,Goa,-,-,1,0,7,51272
842,11-04-2020,5:00 PM,Gujarat,-,-,31,19,308,51580
843,11-04-2020,5:00 PM,Haryana,-,-,29,3,177,51757
844,11-04-2020,5:00 PM,Himachal Pradesh,-,-,6,1,28,51785
845,11-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,207,51992
846,11-04-2020,5:00 PM,Jharkhand,-,-,0,1,17,52009
847,11-04-2020,5:00 PM,Karnataka,-,-,37,6,214,52223
848,11-04-2020,5:00 PM,Kerala,-,-,123,2,364,52587
849,11-04-2020,5:00 PM,Ladakh,-,-,10,0,15,52602
850,11-04-2020,5:00 PM,Madhya Pradesh,-,-,0,33,443,53045
851,11-04-2020,5:00 PM,Maharashtra,-,-,188,110,1574,54619
852,11-04-2020,5:00 PM,Manipur,-,-,1,0,2,54621
853,11-04-2020,5:00 PM,Mizoram,-,-,0,0,1,54622
854,11-04-2020,5:00 PM,Odisha,-,-,2,1,48,54670
855,11-04-2020,5:00 PM,Puducherry,-,-,1,0,7,54677
856,11-04-2020,5:00 PM,Punjab,-,-,5,11,132,54809
857,11-04-2020,5:00 PM,Rajasthan,-,-,21,3,553,55362
858,11-04-2020,5:00 PM,Tamil Nadu,-,-,44,8,911,56273
859,11-04-2020,5:00 PM,Telengana,-,-,43,9,504,56777
860,11-04-2020,5:00 PM,Tripura,-,-,0,0,2,56779
861,11-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35,56814
862,11-04-2020,5:00 PM,Uttar Pradesh,-,-,32,4,433,57247
863,11-04-2020,5:00 PM,West Bengal,-,-,16,5,126,57373
864,12-04-2020,5:00 PM,Andhra Pradesh,-,-,11,6,381,57754
865,12-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,57765
866,12-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,57766
867,12-04-2020,5:00 PM,Assam,-,-,0,1,29,57795
868,12-04-2020,5:00 PM,Bihar,-,-,19,1,64,57859
869,12-04-2020,5:00 PM,Chandigarh,-,-,7,0,19,57878
870,12-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,25,57903
871,12-04-2020,5:00 PM,Delhi,-,-,25,19,1069,58972
872,12-04-2020,5:00 PM,Goa,-,-,5,0,7,58979
873,12-04-2020,5:00 PM,Gujarat,-,-,44,22,432,59411
874,12-04-2020,5:00 PM,Haryana,-,-,29,3,185,59596
875,12-04-2020,5:00 PM,Himachal Pradesh,-,-,6,1,32,59628
876,12-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,224,59852
877,12-04-2020,5:00 PM,Jharkhand,-,-,0,1,17,59869
878,12-04-2020,5:00 PM,Karnataka,-,-,37,6,226,60095
879,12-04-2020,5:00 PM,Kerala,-,-,142,2,374,60469
880,12-04-2020,5:00 PM,Ladakh,-,-,10,0,15,60484
881,12-04-2020,5:00 PM,Madhya Pradesh,-,-,0,36,564,61048
882,12-04-2020,5:00 PM,Maharashtra,-,-,208,127,1761,62809
883,12-04-2020,5:00 PM,Manipur,-,-,1,0,2,62811
884,12-04-2020,5:00 PM,Mizoram,-,-,0,0,1,62812
885,12-04-2020,5:00 PM,Odisha,-,-,12,1,54,62866
886,12-04-2020,5:00 PM,Puducherry,-,-,1,0,7,62873
887,12-04-2020,5:00 PM,Punjab,-,-,5,11,151,63024
888,12-04-2020,5:00 PM,Rajasthan,-,-,21,3,700,63724
889,12-04-2020,5:00 PM,Tamil Nadu,-,-,44,10,969,64693
890,12-04-2020,5:00 PM,Telengana,-,-,43,9,504,65197
891,12-04-2020,5:00 PM,Tripura,-,-,0,0,2,65199
892,12-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35,65234
893,12-04-2020,5:00 PM,Uttar Pradesh,-,-,45,5,452,65686
894,12-04-2020,5:00 PM,West Bengal,-,-,19,5,134,65820
895,13-04-2020,5:00 PM,Andhra Pradesh,-,-,11,7,432,66252
896,13-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,66263
897,13-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,66264
898,13-04-2020,5:00 PM,Assam,-,-,0,1,31,66295
899,13-04-2020,5:00 PM,Bihar,-,-,26,1,64,66359
900,13-04-2020,5:00 PM,Chandigarh,-,-,7,0,21,66380
901,13-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,31,66411
902,13-04-2020,5:00 PM,Delhi,-,-,27,24,1154,67565
903,13-04-2020,5:00 PM,Goa,-,-,5,0,7,67572
904,13-04-2020,5:00 PM,Gujarat,-,-,47,26,539,68111
905,13-04-2020,5:00 PM,Haryana,-,-,29,3,185,68296
906,13-04-2020,5:00 PM,Himachal Pradesh,-,-,13,1,32,68328
907,13-04-2020,5:00 PM,Jammu and Kashmir,-,-,6,4,245,68573
908,13-04-2020,5:00 PM,Jharkhand,-,-,0,2,19,68592
909,13-04-2020,5:00 PM,Karnataka,-,-,59,6,247,68839
910,13-04-2020,5:00 PM,Kerala,-,-,179,3,376,69215
911,13-04-2020,5:00 PM,Ladakh,-,-,10,0,15,69230
912,13-04-2020,5:00 PM,Madhya Pradesh,-,-,44,43,604,69834
913,13-04-2020,5:00 PM,Maharashtra,-,-,217,149,1985,71819
914,13-04-2020,5:00 PM,Manipur,-,-,1,0,2,71821
915,13-04-2020,5:00 PM,Mizoram,-,-,0,0,1,71822
916,13-04-2020,5:00 PM,Nagaland,-,-,0,0,1,71823
917,13-04-2020,5:00 PM,Odisha,-,-,12,1,54,71877
918,13-04-2020,5:00 PM,Puducherry,-,-,1,0,7,71884
919,13-04-2020,5:00 PM,Punjab,-,-,14,11,167,72051
920,13-04-2020,5:00 PM,Rajasthan,-,-,21,3,812,72863
921,13-04-2020,5:00 PM,Tamil Nadu,-,-,50,11,1075,73938
922,13-04-2020,5:00 PM,Telengana,-,-,100,16,562,74500
923,13-04-2020,5:00 PM,Tripura,-,-,0,0,2,74502
924,13-04-2020,5:00 PM,Uttarakhand,-,-,5,0,35,74537
925,13-04-2020,5:00 PM,Uttar Pradesh,-,-,47,5,483,75020
926,13-04-2020,5:00 PM,West Bengal,-,-,29,7,152,75172
927,14-04-2020,5:00 PM,Andhra Pradesh,-,-,14,9,473,75645
928,14-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,75656
929,14-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,75657
930,14-04-2020,5:00 PM,Assam,-,-,0,1,31,75688
931,14-04-2020,5:00 PM,Bihar,-,-,26,1,66,75754
932,14-04-2020,5:00 PM,Chandigarh,-,-,7,0,21,75775
933,14-04-2020,5:00 PM,Chhattisgarh,-,-,10,0,31,75806
934,14-04-2020,5:00 PM,Delhi,-,-,30,28,1510,77316
935,14-04-2020,5:00 PM,Goa,-,-,5,0,7,77323
936,14-04-2020,5:00 PM,Gujarat,-,-,55,26,617,77940
937,14-04-2020,5:00 PM,Haryana,-,-,34,3,199,78139
938,14-04-2020,5:00 PM,Himachal Pradesh,-,-,13,1,32,78171
939,14-04-2020,5:00 PM,Jammu and Kashmir,-,-,16,4,270,78441
940,14-04-2020,5:00 PM,Jharkhand,-,-,0,2,24,78465
941,14-04-2020,5:00 PM,Karnataka,-,-,65,9,258,78723
942,14-04-2020,5:00 PM,Kerala,-,-,198,3,379,79102
943,14-04-2020,5:00 PM,Ladakh,-,-,10,0,15,79117
944,14-04-2020,5:00 PM,Madhya Pradesh,-,-,51,50,730,79847
945,14-04-2020,5:00 PM,Maharashtra,-,-,229,160,2337,82184
946,14-04-2020,5:00 PM,Manipur,-,-,1,0,2,82186
947,14-04-2020,5:00 PM,Meghalaya,-,-,0,0,1,82187
948,14-04-2020,5:00 PM,Mizoram,-,-,0,0,1,82188
949,14-04-2020,5:00 PM,Nagaland,-,-,0,0,1,82189
950,14-04-2020,5:00 PM,Odisha,-,-,18,1,55,82244
951,14-04-2020,5:00 PM,Puducherry,-,-,1,0,7,82251
952,14-04-2020,5:00 PM,Punjab,-,-,14,12,176,82427
953,14-04-2020,5:00 PM,Rajasthan,-,-,133,3,879,83306
954,14-04-2020,5:00 PM,Tamil Nadu,-,-,58,11,1173,84479
955,14-04-2020,5:00 PM,Telengana,-,-,100,17,624,85103
956,14-04-2020,5:00 PM,Tripura,-,-,0,0,2,85105
957,14-04-2020,5:00 PM,Uttarakhand,-,-,7,0,35,85140
958,14-04-2020,5:00 PM,Uttar Pradesh,-,-,49,5,657,85797
959,14-04-2020,5:00 PM,West Bengal,-,-,36,7,190,85987
960,15-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,85998
