Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,confirmed,Confirmed
961,15-04-2020,5:00 PM,Andhra Pradesh,-,-,16,9,503,86501
962,15-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,86502
963,15-04-2020,5:00 PM,Assam,-,-,0,1,33,86535
964,15-04-2020,5:00 PM,Bihar,-,-,29,1,70,86605
965,15-04-2020,5:00 PM,Chandigarh,-,-,7,0,21,86626
966,15-04-2020,5:00 PM,Chhattisgarh,-,-,13,0,33,86659
967,15-04-2020,5:00 PM,Delhi,-,-,30,30,1561,88220
968,15-04-2020,5:00 PM,Goa,-,-,5,0,7,88227
969,15-04-2020,5:00 PM,Gujarat,-,-,59,30,695,88922
970,15-04-2020,5:00 PM,Haryana,-,-,34,3,199,89121
971,15-04-2020,5:00 PM,Himachal Pradesh,-,-,13,1,33,89154
972,15-04-2020,5:00 PM,Jammu and Kashmir,-,-,30,4,278,89432
973,15-04-2020,5:00 PM,Jharkhand,-,-,0,2,27,89459
974,15-04-2020,5:00 PM,Karnataka,-,-,75,11,277,89736
975,15-04-2020,5:00 PM,Kerala,-,-,211,3,387,90123
976,15-04-2020,5:00 PM,Ladakh,-,-,10,0,17,90140
977,15-04-2020,5:00 PM,Madhya Pradesh,-,-,64,53,987,91127
978,15-04-2020,5:00 PM,Maharashtra,-,-,259,178,2687,93814
979,15-04-2020,5:00 PM,Manipur,-,-,1,0,2,93816
980,15-04-2020,5:00 PM,Meghalaya,-,-,0,1,7,93823
981,15-04-2020,5:00 PM,Mizoram,-,-,0,0,1,93824
982,15-04-2020,5:00 PM,Nagaland#,-,-,0,0,0,93824
983,15-04-2020,5:00 PM,Odisha,-,-,18,1,60,93884
984,15-04-2020,5:00 PM,Puducherry,-,-,1,0,7,93891
985,15-04-2020,5:00 PM,Punjab,-,-,14,13,186,94077
986,15-04-2020,5:00 PM,Rajasthan,-,-,147,3,1005,95082
987,15-04-2020,5:00 PM,Tamil Nadu,-,-,81,12,1204,96286
988,15-04-2020,5:00 PM,Telengana,-,-,120,18,647,96933
989,15-04-2020,5:00 PM,Tripura,-,-,0,0,2,96935
990,15-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37,96972
991,15-04-2020,5:00 PM,Uttar Pradesh,-,-,51,11,735,97707
992,15-04-2020,5:00 PM,West Bengal,-,-,37,7,213,97920
993,16-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,97931
994,16-04-2020,5:00 PM,Andhra Pradesh,-,-,20,14,534,98465
995,16-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,98466
996,16-04-2020,5:00 PM,Assam,-,-,5,1,33,98499
997,16-04-2020,5:00 PM,Bihar,-,-,29,1,74,98573
998,16-04-2020,5:00 PM,Chandigarh,-,-,7,0,21,98594
999,16-04-2020,5:00 PM,Chhattisgarh,-,-,17,0,33,98627
1000,16-04-2020,5:00 PM,Delhi,-,-,42,32,1578,100205
1001,16-04-2020,5:00 PM,Goa,-,-,5,0,7,100212
1002,16-04-2020,5:00 PM,Gujarat,-,-,64,36,871,101083
1003,16-04-2020,5:00 PM,Haryana,-,-,43,3,205,101288
1004,16-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,35,101323
1005,16-04-2020,5:00 PM,Jammu and Kashmir,-,-,36,4,300,101623
1006,16-04-2020,5:00 PM,Jharkhand,-,-,0,2,28,101651
1007,16-04-2020,5:00 PM,Karnataka,-,-,82,13,315,101966
1008,16-04-2020,5:00 PM,Kerala,-,-,218,3,388,102354
1009,16-04-2020,5:00 PM,Ladakh,-,-,10,0,17,102371
1010,16-04-2020,5:00 PM,Madhya Pradesh,-,-,64,53,1120,103491
1011,16-04-2020,5:00 PM,Maharashtra,-,-,295,187,2919,106410
1012,16-04-2020,5:00 PM,Manipur,-,-,1,0,2,106412
1013,16-04-2020,5:00 PM,Meghalaya,-,-,0,1,7,106419
1014,16-04-2020,5:00 PM,Mizoram,-,-,0,0,1,106420
1015,16-04-2020,5:00 PM,Nagaland#,-,-,0,0,0,106420
1016,16-04-2020,5:00 PM,Odisha,-,-,18,1,60,106480
1017,16-04-2020,5:00 PM,Puducherry,-,-,1,0,7,106487
1018,16-04-2020,5:00 PM,Punjab,-,-,27,13,186,106673
1019,16-04-2020,5:00 PM,Rajasthan,-,-,147,3,1023,107696
1020,16-04-2020,5:00 PM,Tamil Nadu,-,-,118,14,1242,108938
1021,16-04-2020,5:00 PM,Telengana,-,-,120,18,698,109636
1022,16-04-2020,5:00 PM,Tripura,-,-,1,0,2,109638
1023,16-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37,109675
1024,16-04-2020,5:00 PM,Uttar Pradesh,-,-,68,13,773,110448
1025,16-04-2020,5:00 PM,West Bengal,-,-,42,7,231,110679
1026,17-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11,110690
1027,17-04-2020,5:00 PM,Andhra Pradesh,-,-,36,14,572,111262
1028,17-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,111263
1029,17-04-2020,5:00 PM,Assam,-,-,5,1,35,111298
1030,17-04-2020,5:00 PM,Bihar,-,-,37,1,83,111381
1031,17-04-2020,5:00 PM,Chandigarh,-,-,9,0,21,111402
1032,17-04-2020,5:00 PM,Chhattisgarh,-,-,23,0,36,111438
1033,17-04-2020,5:00 PM,Delhi,-,-,51,38,1640,113078
1034,17-04-2020,5:00 PM,Goa,-,-,6,0,7,113085
1035,17-04-2020,5:00 PM,Gujarat,-,-,74,38,1021,114106
1036,17-04-2020,5:00 PM,Haryana,-,-,43,3,205,114311
1037,17-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,35,114346
1038,17-04-2020,5:00 PM,Jammu and Kashmir,-,-,38,4,314,114660
1039,17-04-2020,5:00 PM,Jharkhand,-,-,0,2,29,114689
1040,17-04-2020,5:00 PM,Karnataka,-,-,82,13,353,115042
1041,17-04-2020,5:00 PM,Kerala,-,-,245,3,395,115437
1042,17-04-2020,5:00 PM,Ladakh,-,-,14,0,18,115455
1043,17-04-2020,5:00 PM,Madhya Pradesh,-,-,65,57,1308,116763
1044,17-04-2020,5:00 PM,Maharashtra,-,-,300,194,3205,119968
1045,17-04-2020,5:00 PM,Manipur,-,-,1,0,2,119970
1046,17-04-2020,5:00 PM,Meghalaya,-,-,0,1,9,119979
1047,17-04-2020,5:00 PM,Mizoram,-,-,0,0,1,119980
1048,17-04-2020,5:00 PM,Nagaland#,-,-,0,0,0,119980
1049,17-04-2020,5:00 PM,Odisha,-,-,19,1,60,120040
1050,17-04-2020,5:00 PM,Puducherry,-,-,1,0,7,120047
1051,17-04-2020,5:00 PM,Punjab,-,-,27,13,186,120233
1052,17-04-2020,5:00 PM,Rajasthan,-,-,164,11,1131,121364
1053,17-04-2020,5:00 PM,Tamil Nadu,-,-,180,15,1267,122631
1054,17-04-2020,5:00 PM,Telengana,-,-,186,18,743,123374
1055,17-04-2020,5:00 PM,Tripura,-,-,1,0,2,123376
1056,17-04-2020,5:00 PM,Uttarakhand,-,-,9,0,37,123413
1057,17-04-2020,5:00 PM,Uttar Pradesh,-,-,74,14,846,124259
1058,17-04-2020,5:00 PM,West Bengal,-,-,51,10,255,124514
1059,18-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,12,124526
1060,18-04-2020,5:00 PM,Andhra Pradesh,-,-,42,15,603,125129
1061,18-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,125130
1062,18-04-2020,5:00 PM,Assam,-,-,9,1,35,125165
1063,18-04-2020,5:00 PM,Bihar,-,-,37,2,85,125250
1064,18-04-2020,5:00 PM,Chandigarh,-,-,9,0,21,125271
1065,18-04-2020,5:00 PM,Chhattisgarh,-,-,24,0,36,125307
1066,18-04-2020,5:00 PM,Delhi,-,-,72,42,1707,127014
1067,18-04-2020,5:00 PM,Goa,-,-,6,0,7,127021
1068,18-04-2020,5:00 PM,Gujarat,-,-,88,48,1272,128293
1069,18-04-2020,5:00 PM,Haryana,-,-,43,3,225,128518
1070,18-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,38,128556
1071,18-04-2020,5:00 PM,Jammu and Kashmir,-,-,42,5,328,128884
1072,18-04-2020,5:00 PM,Jharkhand,-,-,0,2,33,128917
1073,18-04-2020,5:00 PM,Karnataka,-,-,92,13,371,129288
1074,18-04-2020,5:00 PM,Kerala,-,-,255,3,396,129684
1075,18-04-2020,5:00 PM,Ladakh,-,-,14,0,18,129702
1076,18-04-2020,5:00 PM,Madhya Pradesh,-,-,69,69,1355,131057
1077,18-04-2020,5:00 PM,Maharashtra,-,-,331,201,3323,134380
1078,18-04-2020,5:00 PM,Manipur,-,-,1,0,2,134382
1079,18-04-2020,5:00 PM,Meghalaya,-,-,0,1,11,134393
1080,18-04-2020,5:00 PM,Mizoram,-,-,0,0,1,134394
1081,18-04-2020,5:00 PM,Nagaland#,-,-,0,0,0,134394
1082,18-04-2020,5:00 PM,Odisha,-,-,21,1,60,134454
1083,18-04-2020,5:00 PM,Puducherry,-,-,3,0,7,134461
1084,18-04-2020,5:00 PM,Punjab,-,-,27,13,202,134663
1085,18-04-2020,5:00 PM,Rajasthan,-,-,183,11,1229,135892
1086,18-04-2020,5:00 PM,Tamil Nadu,-,-,283,15,1323,137215
1087,18-04-2020,5:00 PM,Telengana,-,-,186,18,791,138006
1088,18-04-2020,5:00 PM,Tripura,-,-,1,0,2,138008
1089,18-04-2020,5:00 PM,Uttarakhand,-,-,9,0,42,138050
1090,18-04-2020,5:00 PM,Uttar Pradesh,-,-,86,14,969,139019
1091,18-04-2020,5:00 PM,West Bengal,-,-,55,10,287,139306
1092,19-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,14,139320
1093,19-04-2020,5:00 PM,Andhra Pradesh,-,-,42,15,603,139923
1094,19-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,139924
1095,19-04-2020,5:00 PM,Assam,-,-,12,1,35,139959
1096,19-04-2020,5:00 PM,Bihar,-,-,37,2,86,140045
1097,19-04-2020,5:00 PM,Chandigarh,-,-,10,0,23,140068
1098,19-04-2020,5:00 PM,Chhattisgarh,-,-,24,0,36,140104
1099,19-04-2020,5:00 PM,Delhi,-,-,72,43,1893,141997
1100,19-04-2020,5:00 PM,Goa,-,-,6,0,7,142004
1101,19-04-2020,5:00 PM,Gujarat,-,-,94,58,1604,143608
1102,19-04-2020,5:00 PM,Haryana,-,-,87,3,233,143841
1103,19-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,39,143880
1104,19-04-2020,5:00 PM,Jammu and Kashmir,-,-,51,5,341,144221
1105,19-04-2020,5:00 PM,Jharkhand,-,-,0,2,35,144256
1106,19-04-2020,5:00 PM,Karnataka,-,-,104,14,384,144640
1107,19-04-2020,5:00 PM,Kerala,-,-,257,3,400,145040
1108,19-04-2020,5:00 PM,Ladakh,-,-,14,0,18,145058
1109,19-04-2020,5:00 PM,Madhya Pradesh,-,-,127,70,1407,146465
1110,19-04-2020,5:00 PM,Maharashtra,-,-,365,211,3651,150116
1111,19-04-2020,5:00 PM,Manipur,-,-,1,0,2,150118
1112,19-04-2020,5:00 PM,Meghalaya,-,-,0,1,11,150129
1113,19-04-2020,5:00 PM,Mizoram,-,-,0,0,1,150130
1114,19-04-2020,5:00 PM,Nagaland#,-,-,0,0,0,150130
1115,19-04-2020,5:00 PM,Odisha,-,-,24,1,61,150191
1116,19-04-2020,5:00 PM,Puducherry,-,-,3,0,7,150198
1117,19-04-2020,5:00 PM,Punjab,-,-,31,16,219,150417
1118,19-04-2020,5:00 PM,Rajasthan,-,-,183,11,1351,151768
1119,19-04-2020,5:00 PM,Tamil Nadu,-,-,365,15,1372,153140
1120,19-04-2020,5:00 PM,Telengana,-,-,186,18,844,153984
1121,19-04-2020,5:00 PM,Tripura,-,-,1,0,2,153986
1122,19-04-2020,5:00 PM,Uttarakhand,-,-,9,0,42,154028
1123,19-04-2020,5:00 PM,Uttar Pradesh,-,-,108,17,1084,155112
1124,19-04-2020,5:00 PM,West Bengal,-,-,62,12,310,155422
1125,20-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,15,155437
1126,20-04-2020,5:00 PM,Andhra Pradesh,-,-,92,20,722,156159
1127,20-04-2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1,156160
1128,20-04-2020,5:00 PM,Assam,-,-,17,1,35,156195
1129,20-04-2020,5:00 PM,Bihar,-,-,42,2,96,156291
1130,20-04-2020,5:00 PM,Chandigarh,-,-,13,0,26,156317
1131,20-04-2020,5:00 PM,Chhattisgarh,-,-,25,0,36,156353
1132,20-04-2020,5:00 PM,Delhi,-,-,290,45,2003,158356
1133,20-04-2020,5:00 PM,Goa,-,-,7,0,7,158363
1134,20-04-2020,5:00 PM,Gujarat,-,-,106,67,1851,160214
1135,20-04-2020,5:00 PM,Haryana,-,-,87,3,233,160447
1136,20-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,39,160486
1137,20-04-2020,5:00 PM,Jammu and Kashmir,-,-,56,5,350,160836
1138,20-04-2020,5:00 PM,Jharkhand,-,-,0,2,42,160878
1139,20-04-2020,5:00 PM,Karnataka,-,-,111,16,395,161273
1140,20-04-2020,5:00 PM,Kerala,-,-,270,3,402,161675
1141,20-04-2020,5:00 PM,Ladakh,-,-,14,0,18,161693
1142,20-04-2020,5:00 PM,Madhya Pradesh,-,-,127,74,1485,163178
1143,20-04-2020,5:00 PM,Maharashtra,-,-,507,223,4203,167381
1144,20-04-2020,5:00 PM,Manipur,-,-,2,0,2,167383
1145,20-04-2020,5:00 PM,Meghalaya,-,-,0,1,11,167394
1146,20-04-2020,5:00 PM,Mizoram,-,-,0,0,1,167395
1147,20-04-2020,5:00 PM,Nagaland,-,-,0,0,0,167395
1148,20-04-2020,5:00 PM,Odisha,-,-,24,1,68,167463
1149,20-04-2020,5:00 PM,Puducherry,-,-,3,0,7,167470
1150,20-04-2020,5:00 PM,Punjab,-,-,31,16,219,167689
1151,20-04-2020,5:00 PM,Rajasthan,-,-,183,14,1478,169167
1152,20-04-2020,5:00 PM,Tamil Nadu,-,-,411,15,1477,170644
1153,20-04-2020,5:00 PM,Telengana,-,-,190,21,873,171517
1154,20-04-2020,5:00 PM,Tripura,-,-,1,0,2,171519
1155,20-04-2020,5:00 PM,Uttarakhand,-,-,11,0,44,171563
1156,20-04-2020,5:00 PM,Uttar Pradesh,-,-,129,17,1176,172739
1157,20-04-2020,5:00 PM,West Bengal,-,-,66,12,339,173078
1158,21-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,16,173094
1159,21-04-2020,5:00 PM,Andhra Pradesh,-,-,96,22,757,173851
1160,21-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,173852
1161,21-04-2020,5:00 PM,Assam,-,-,19,1,35,173887
1162,21-04-2020,5:00 PM,Bihar,-,-,42,2,114,174001
1163,21-04-2020,5:00 PM,Chandigarh,-,-,13,0,26,174027
1164,21-04-2020,5:00 PM,Chhattisgarh,-,-,25,0,36,174063
1165,21-04-2020,5:00 PM,Delhi,-,-,431,47,2081,176144
1166,21-04-2020,5:00 PM,Goa,-,-,7,0,7,176151
1167,21-04-2020,5:00 PM,Gujarat,-,-,131,77,2066,178217
1168,21-04-2020,5:00 PM,Haryana,-,-,127,3,254,178471
1169,21-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,39,178510
1170,21-04-2020,5:00 PM,Jammu and Kashmir,-,-,71,5,368,178878
1171,21-04-2020,5:00 PM,Jharkhand,-,-,0,2,46,178924
1172,21-04-2020,5:00 PM,Karnataka,-,-,114,17,415,179339
1173,21-04-2020,5:00 PM,Kerala,-,-,291,3,408,179747
1174,21-04-2020,5:00 PM,Ladakh,-,-,14,0,18,179765
1175,21-04-2020,5:00 PM,Madhya Pradesh,-,-,127,76,1540,181305
1176,21-04-2020,5:00 PM,Maharashtra,-,-,572,232,4669,185974
1177,21-04-2020,5:00 PM,Manipur,-,-,2,0,2,185976
1178,21-04-2020,5:00 PM,Meghalaya,-,-,0,1,11,185987
1179,21-04-2020,5:00 PM,Mizoram,-,-,0,0,1,185988
1180,21-04-2020,5:00 PM,Nagaland,-,-,0,0,0,185988
1181,21-04-2020,5:00 PM,Odisha,-,-,24,1,74,186062
1182,21-04-2020,5:00 PM,Puducherry,-,-,3,0,7,186069
1183,21-04-2020,5:00 PM,Punjab,-,-,39,16,245,186314
1184,21-04-2020,5:00 PM,Rajasthan,-,-,205,25,1576,187890
1185,21-04-2020,5:00 PM,Tamil Nadu,-,-,457,17,1520,189410
1186,21-04-2020,5:00 PM,Telengana,-,-,190,23,919,190329
1187,21-04-2020,5:00 PM,Tripura,-,-,1,0,2,190331
1188,21-04-2020,5:00 PM,Uttarakhand,-,-,18,0,46,190377
1189,21-04-2020,5:00 PM,Uttar Pradesh,-,-,140,20,1294,191671
1190,21-04-2020,5:00 PM,West Bengal,-,-,73,12,392,192063
1191,22-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,17,192080
1192,22-04-2020,5:00 PM,Andhra Pradesh,-,-,120,24,813,192893
1193,22-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,192894
1194,22-04-2020,5:00 PM,Assam,-,-,19,1,35,192929
1195,22-04-2020,5:00 PM,Bihar,-,-,46,2,126,193055
1196,22-04-2020,5:00 PM,Chandigarh,-,-,14,0,27,193082
1197,22-04-2020,5:00 PM,Chhattisgarh,-,-,26,0,36,193118
1198,22-04-2020,5:00 PM,Delhi,-,-,611,47,2156,195274
1199,22-04-2020,5:00 PM,Goa,-,-,7,0,7,195281
1200,22-04-2020,5:00 PM,Gujarat,-,-,144,95,2272,197553
1201,22-04-2020,5:00 PM,Haryana,-,-,127,3,254,197807
1202,22-04-2020,5:00 PM,Himachal Pradesh,-,-,16,1,39,197846
1203,22-04-2020,5:00 PM,Jammu and Kashmir,-,-,81,5,380,198226
1204,22-04-2020,5:00 PM,Jharkhand#,-,-,0,3,45,198271
1205,22-04-2020,5:00 PM,Karnataka,-,-,129,17,425,198696
1206,22-04-2020,5:00 PM,Kerala,-,-,323,3,427,199123
1207,22-04-2020,5:00 PM,Ladakh,-,-,14,0,18,199141
1208,22-04-2020,5:00 PM,Madhya Pradesh,-,-,148,80,1592,200733
1209,22-04-2020,5:00 PM,Maharashtra,-,-,722,251,5221,205954
1210,22-04-2020,5:00 PM,Manipur,-,-,2,0,2,205956
1211,22-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,205968
1212,22-04-2020,5:00 PM,Mizoram,-,-,0,0,1,205969
1213,22-04-2020,5:00 PM,Odisha,-,-,30,1,82,206051
1214,22-04-2020,5:00 PM,Puducherry,-,-,3,0,7,206058
1215,22-04-2020,5:00 PM,Punjab,-,-,49,16,251,206309
1216,22-04-2020,5:00 PM,Rajasthan,-,-,230,25,1801,208110
1217,22-04-2020,5:00 PM,Tamil Nadu,-,-,635,18,1596,209706
1218,22-04-2020,5:00 PM,Telengana,-,-,194,23,945,210651
1219,22-04-2020,5:00 PM,Tripura,-,-,1,0,2,210653
1220,22-04-2020,5:00 PM,Uttarakhand,-,-,19,0,46,210699
1221,22-04-2020,5:00 PM,Uttar Pradesh,-,-,165,21,1412,212111
1222,22-04-2020,5:00 PM,West Bengal,-,-,73,15,423,212534
1223,23-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,18,212552
1224,23-04-2020,5:00 PM,Andhra Pradesh,-,-,141,27,895,213447
1225,23-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,213448
1226,23-04-2020,5:00 PM,Assam,-,-,19,1,35,213483
1227,23-04-2020,5:00 PM,Bihar,-,-,46,2,148,213631
1228,23-04-2020,5:00 PM,Chandigarh,-,-,14,0,27,213658
1229,23-04-2020,5:00 PM,Chhattisgarh,-,-,28,0,36,213694
1230,23-04-2020,5:00 PM,Delhi,-,-,724,48,2248,215942
1231,23-04-2020,5:00 PM,Goa,-,-,7,0,7,215949
1232,23-04-2020,5:00 PM,Gujarat,-,-,179,103,2407,218356
1233,23-04-2020,5:00 PM,Haryana,-,-,140,3,262,218618
1234,23-04-2020,5:00 PM,Himachal Pradesh,-,-,18,1,40,218658
1235,23-04-2020,5:00 PM,Jammu and Kashmir,-,-,92,5,407,219065
1236,23-04-2020,5:00 PM,Jharkhand,-,-,8,3,49,219114
1237,23-04-2020,5:00 PM,Karnataka,-,-,141,17,443,219557
1238,23-04-2020,5:00 PM,Kerala,-,-,324,3,438,219995
1239,23-04-2020,5:00 PM,Ladakh,-,-,14,0,18,220013
1240,23-04-2020,5:00 PM,Madhya Pradesh,-,-,148,81,1695,221708
1241,23-04-2020,5:00 PM,Maharashtra,-,-,789,269,5652,227360
1242,23-04-2020,5:00 PM,Manipur,-,-,2,0,2,227362
1243,23-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,227374
1244,23-04-2020,5:00 PM,Mizoram,-,-,0,0,1,227375
1245,23-04-2020,5:00 PM,Odisha,-,-,32,1,83,227458
1246,23-04-2020,5:00 PM,Puducherry,-,-,3,0,7,227465
1247,23-04-2020,5:00 PM,Punjab,-,-,65,16,277,227742
1248,23-04-2020,5:00 PM,Rajasthan,-,-,230,27,1890,229632
1249,23-04-2020,5:00 PM,Tamil Nadu,-,-,662,18,1629,231261
1250,23-04-2020,5:00 PM,Telengana,-,-,197,24,960,232221
1251,23-04-2020,5:00 PM,Tripura,-,-,1,0,2,232223
1252,23-04-2020,5:00 PM,Uttarakhand,-,-,23,0,46,232269
1253,23-04-2020,5:00 PM,Uttar Pradesh,-,-,187,21,1509,233778
1254,23-04-2020,5:00 PM,West Bengal,-,-,79,15,456,234234
1255,24-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,22,234256
