Sno,Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,confirmed,Confirmed
1256,24-04-2020,5:00 PM,Andhra Pradesh,-,-,145,29,955,235211
1257,24-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,235212
1258,24-04-2020,5:00 PM,Assam,-,-,19,1,36,235248
1259,24-04-2020,5:00 PM,Bihar,-,-,46,2,176,235424
1260,24-04-2020,5:00 PM,Chandigarh,-,-,14,0,27,235451
1261,24-04-2020,5:00 PM,Chhattisgarh,-,-,28,0,36,235487
1262,24-04-2020,5:00 PM,Delhi,-,-,808,50,2376,237863
1263,24-04-2020,5:00 PM,Goa,-,-,7,0,7,237870
1264,24-04-2020,5:00 PM,Gujarat,-,-,258,112,2624,240494
1265,24-04-2020,5:00 PM,Haryana,-,-,156,3,272,240766
1266,24-04-2020,5:00 PM,Himachal Pradesh,-,-,18,1,40,240806
1267,24-04-2020,5:00 PM,Jammu and Kashmir,-,-,92,5,427,241233
1268,24-04-2020,5:00 PM,Jharkhand,-,-,8,3,55,241288
1269,24-04-2020,5:00 PM,Karnataka,-,-,150,18,463,241751
1270,24-04-2020,5:00 PM,Kerala,-,-,324,3,448,242199
1271,24-04-2020,5:00 PM,Ladakh,-,-,14,0,18,242217
1272,24-04-2020,5:00 PM,Madhya Pradesh,-,-,203,83,1852,244069
1273,24-04-2020,5:00 PM,Maharashtra,-,-,840,283,6430,250499
1274,24-04-2020,5:00 PM,Manipur,-,-,2,0,2,250501
1275,24-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,250513
1276,24-04-2020,5:00 PM,Mizoram,-,-,0,0,1,250514
1277,24-04-2020,5:00 PM,Odisha,-,-,33,1,90,250604
1278,24-04-2020,5:00 PM,Puducherry,-,-,3,0,7,250611
1279,24-04-2020,5:00 PM,Punjab,-,-,65,16,277,250888
1280,24-04-2020,5:00 PM,Rajasthan,-,-,230,27,1964,252852
1281,24-04-2020,5:00 PM,Tamil Nadu,-,-,752,20,1683,254535
1282,24-04-2020,5:00 PM,Telengana,-,-,253,26,984,255519
1283,24-04-2020,5:00 PM,Tripura,-,-,1,0,2,255521
1284,24-04-2020,5:00 PM,Uttarakhand,-,-,24,0,47,255568
1285,24-04-2020,5:00 PM,Uttar Pradesh,-,-,206,24,1604,257172
1286,24-04-2020,5:00 PM,West Bengal,-,-,103,15,514,257686
1287,25-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,27,257713
1288,25-04-2020,5:00 PM,Andhra Pradesh,-,-,171,31,1061,258774
1289,25-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,258775
1290,25-04-2020,5:00 PM,Assam,-,-,19,1,36,258811
1291,25-04-2020,5:00 PM,Bihar,-,-,46,2,228,259039
1292,25-04-2020,5:00 PM,Chandigarh,-,-,15,0,28,259067
1293,25-04-2020,5:00 PM,Chhattisgarh,-,-,30,0,36,259103
1294,25-04-2020,5:00 PM,Delhi,-,-,857,53,2514,261617
1295,25-04-2020,5:00 PM,Goa,-,-,7,0,7,261624
1296,25-04-2020,5:00 PM,Gujarat,-,-,265,127,2815,264439
1297,25-04-2020,5:00 PM,Haryana,-,-,156,3,272,264711
1298,25-04-2020,5:00 PM,Himachal Pradesh,-,-,18,1,40,264751
1299,25-04-2020,5:00 PM,Jammu and Kashmir,-,-,109,5,454,265205
1300,25-04-2020,5:00 PM,Jharkhand,-,-,9,3,59,265264
1301,25-04-2020,5:00 PM,Karnataka,-,-,153,18,489,265753
1302,25-04-2020,5:00 PM,Kerala,-,-,331,4,451,266204
1303,25-04-2020,5:00 PM,Ladakh,-,-,14,0,20,266224
1304,25-04-2020,5:00 PM,Madhya Pradesh,-,-,210,92,1952,268176
1305,25-04-2020,5:00 PM,Maharashtra,-,-,957,301,6817,274993
1306,25-04-2020,5:00 PM,Manipur,-,-,2,0,2,274995
1307,25-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,275007
1308,25-04-2020,5:00 PM,Mizoram,-,-,0,0,1,275008
1309,25-04-2020,5:00 PM,Odisha,-,-,33,1,94,275102
1310,25-04-2020,5:00 PM,Puducherry,-,-,3,0,7,275109
1311,25-04-2020,5:00 PM,Punjab,-,-,67,17,298,275407
1312,25-04-2020,5:00 PM,Rajasthan,-,-,230,27,2034,277441
1313,25-04-2020,5:00 PM,Tamil Nadu,-,-,866,22,1755,279196
1314,25-04-2020,5:00 PM,Telengana,-,-,253,26,984,280180
1315,25-04-2020,5:00 PM,Tripura,-,-,1,0,2,280182
1316,25-04-2020,5:00 PM,Uttarakhand,-,-,25,0,48,280230
1317,25-04-2020,5:00 PM,Uttar Pradesh,-,-,248,26,1778,282008
1318,25-04-2020,5:00 PM,West Bengal,-,-,103,18,571,282579
1319,26-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33,282612
1320,26-04-2020,5:00 PM,Andhra Pradesh,-,-,231,31,1097,283709
1321,26-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,283710
1322,26-04-2020,5:00 PM,Assam,-,-,19,1,36,283746
1323,26-04-2020,5:00 PM,Bihar,-,-,46,2,251,283997
1324,26-04-2020,5:00 PM,Chandigarh,-,-,17,0,30,284027
1325,26-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37,284064
1326,26-04-2020,5:00 PM,Delhi,-,-,869,54,2625,286689
1327,26-04-2020,5:00 PM,Goa,-,-,7,0,7,286696
1328,26-04-2020,5:00 PM,Gujarat,-,-,282,133,3071,289767
1329,26-04-2020,5:00 PM,Haryana,-,-,176,3,289,290056
1330,26-04-2020,5:00 PM,Himachal Pradesh,-,-,22,1,40,290096
1331,26-04-2020,5:00 PM,Jammu and Kashmir,-,-,112,6,494,290590
1332,26-04-2020,5:00 PM,Jharkhand,-,-,13,3,67,290657
1333,26-04-2020,5:00 PM,Karnataka,-,-,177,18,501,291158
1334,26-04-2020,5:00 PM,Kerala,-,-,338,4,458,291616
1335,26-04-2020,5:00 PM,Ladakh,-,-,14,0,20,291636
1336,26-04-2020,5:00 PM,Madhya Pradesh,-,-,210,99,2096,293732
1337,26-04-2020,5:00 PM,Maharashtra,-,-,1076,323,7628,301360
1338,26-04-2020,5:00 PM,Manipur,-,-,2,0,2,301362
1339,26-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,301374
1340,26-04-2020,5:00 PM,Mizoram,-,-,0,0,1,301375
1341,26-04-2020,5:00 PM,Odisha,-,-,34,1,103,301478
1342,26-04-2020,5:00 PM,Puducherry,-,-,3,0,7,301485
1343,26-04-2020,5:00 PM,Punjab,-,-,67,17,298,301783
1344,26-04-2020,5:00 PM,Rajasthan,-,-,493,33,2083,303866
1345,26-04-2020,5:00 PM,Tamil Nadu,-,-,960,23,1821,305687
1346,26-04-2020,5:00 PM,Telengana,-,-,280,26,991,306678
1347,26-04-2020,5:00 PM,Tripura,-,-,2,0,2,306680
1348,26-04-2020,5:00 PM,Uttarakhand,-,-,26,0,50,306730
1349,26-04-2020,5:00 PM,Uttar Pradesh,-,-,289,29,1843,308573
1350,26-04-2020,5:00 PM,West Bengal,-,-,105,18,611,309184
1351,27-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33,309217
1352,27-04-2020,5:00 PM,Andhra Pradesh,-,-,235,31,1177,310394
1353,27-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,310395
1354,27-04-2020,5:00 PM,Assam,-,-,27,1,36,310431
1355,27-04-2020,5:00 PM,Bihar,-,-,56,2,277,310708
1356,27-04-2020,5:00 PM,Chandigarh,-,-,17,0,30,310738
1357,27-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37,310775
1358,27-04-2020,5:00 PM,Delhi,-,-,877,54,2918,313693
1359,27-04-2020,5:00 PM,Goa,-,-,7,0,7,313700
1360,27-04-2020,5:00 PM,Gujarat,-,-,313,151,3301,317001
1361,27-04-2020,5:00 PM,Haryana,-,-,176,3,289,317290
1362,27-04-2020,5:00 PM,Himachal Pradesh,-,-,22,1,40,317330
1363,27-04-2020,5:00 PM,Jammu and Kashmir,-,-,137,6,523,317853
1364,27-04-2020,5:00 PM,Jharkhand,-,-,13,3,82,317935
1365,27-04-2020,5:00 PM,Karnataka,-,-,188,20,511,318446
1366,27-04-2020,5:00 PM,Kerala,-,-,342,4,469,318915
1367,27-04-2020,5:00 PM,Ladakh,-,-,14,0,20,318935
1368,27-04-2020,5:00 PM,Madhya Pradesh,-,-,302,106,2168,321103
1369,27-04-2020,5:00 PM,Maharashtra,-,-,1188,342,8068,329171
1370,27-04-2020,5:00 PM,Manipur,-,-,2,0,2,329173
1371,27-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,329185
1372,27-04-2020,5:00 PM,Mizoram,-,-,0,0,1,329186
1373,27-04-2020,5:00 PM,Odisha,-,-,35,1,108,329294
1374,27-04-2020,5:00 PM,Puducherry,-,-,3,0,8,329302
1375,27-04-2020,5:00 PM,Punjab,-,-,71,18,313,329615
1376,27-04-2020,5:00 PM,Rajasthan,-,-,518,41,2185,331800
1377,27-04-2020,5:00 PM,Tamil Nadu,-,-,1020,24,1885,333685
1378,27-04-2020,5:00 PM,Telengana,-,-,280,26,1002,334687
1379,27-04-2020,5:00 PM,Tripura,-,-,2,0,2,334689
1380,27-04-2020,5:00 PM,Uttarakhand,-,-,33,0,51,334740
1381,27-04-2020,5:00 PM,Uttar Pradesh,-,-,335,31,1955,336695
1382,27-04-2020,5:00 PM,West Bengal,-,-,105,20,649,337344
1383,28-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33,337377
1384,28-04-2020,5:00 PM,Andhra Pradesh,-,-,258,31,1259,338636
1385,28-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,338637
1386,28-04-2020,5:00 PM,Assam,-,-,27,1,38,338675
1387,28-04-2020,5:00 PM,Bihar,-,-,57,2,346,339021
1388,28-04-2020,5:00 PM,Chandigarh,-,-,17,0,40,339061
1389,28-04-2020,5:00 PM,Chhattisgarh,-,-,32,0,37,339098
1390,28-04-2020,5:00 PM,Delhi,-,-,877,54,3108,342206
1391,28-04-2020,5:00 PM,Goa,-,-,7,0,7,342213
1392,28-04-2020,5:00 PM,Gujarat,-,-,394,162,3548,345761
1393,28-04-2020,5:00 PM,Haryana,-,-,183,3,296,346057
1394,28-04-2020,5:00 PM,Himachal Pradesh,-,-,22,1,40,346097
1395,28-04-2020,5:00 PM,Jammu and Kashmir,-,-,164,7,546,346643
1396,28-04-2020,5:00 PM,Jharkhand,-,-,17,3,103,346746
1397,28-04-2020,5:00 PM,Karnataka,-,-,198,20,520,347266
1398,28-04-2020,5:00 PM,Kerala,-,-,355,4,482,347748
1399,28-04-2020,5:00 PM,Ladakh,-,-,16,0,22,347770
1400,28-04-2020,5:00 PM,Madhya Pradesh,-,-,361,113,2368,350138
1401,28-04-2020,5:00 PM,Maharashtra,-,-,1282,369,8590,358728
1402,28-04-2020,5:00 PM,Manipur,-,-,2,0,2,358730
1403,28-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,358742
1404,28-04-2020,5:00 PM,Mizoram,-,-,0,0,1,358743
1405,28-04-2020,5:00 PM,Odisha,-,-,37,1,118,358861
1406,28-04-2020,5:00 PM,Puducherry,-,-,3,0,8,358869
1407,28-04-2020,5:00 PM,Punjab,-,-,71,18,313,359182
1408,28-04-2020,5:00 PM,Rajasthan,-,-,669,46,2262,361444
1409,28-04-2020,5:00 PM,Tamil Nadu,-,-,1101,24,1937,363381
1410,28-04-2020,5:00 PM,Telengana,-,-,321,26,1004,364385
1411,28-04-2020,5:00 PM,Tripura,-,-,2,0,2,364387
1412,28-04-2020,5:00 PM,Uttarakhand,-,-,33,0,51,364438
1413,28-04-2020,5:00 PM,Uttar Pradesh,-,-,400,31,2043,366481
1414,28-04-2020,5:00 PM,West Bengal,-,-,109,20,697,367178
1415,29-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,15,0,33,367211
1416,29-04-2020,5:00 PM,Andhra Pradesh,-,-,287,31,1332,368543
1417,29-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,368544
1418,29-04-2020,5:00 PM,Assam,-,-,27,1,38,368582
1419,29-04-2020,5:00 PM,Bihar,-,-,64,2,383,368965
1420,29-04-2020,5:00 PM,Chandigarh,-,-,17,0,56,369021
1421,29-04-2020,5:00 PM,Chhattisgarh,-,-,34,0,38,369059
1422,29-04-2020,5:00 PM,Delhi,-,-,1078,54,3314,372373
1423,29-04-2020,5:00 PM,Goa,-,-,7,0,7,372380
1424,29-04-2020,5:00 PM,Gujarat,-,-,434,181,3774,376154
1425,29-04-2020,5:00 PM,Haryana,-,-,209,3,310,376464
1426,29-04-2020,5:00 PM,Himachal Pradesh,-,-,25,1,40,376504
1427,29-04-2020,5:00 PM,Jammu and Kashmir,-,-,176,8,565,377069
1428,29-04-2020,5:00 PM,Jharkhand,-,-,19,3,105,377174
1429,29-04-2020,5:00 PM,Karnataka,-,-,215,20,532,377706
1430,29-04-2020,5:00 PM,Kerala,-,-,359,4,486,378192
1431,29-04-2020,5:00 PM,Ladakh,-,-,16,0,22,378214
1432,29-04-2020,5:00 PM,Madhya Pradesh,-,-,377,119,2561,380775
1433,29-04-2020,5:00 PM,Maharashtra,-,-,1388,400,9318,390093
1434,29-04-2020,5:00 PM,Manipur,-,-,2,0,2,390095
1435,29-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,390107
1436,29-04-2020,5:00 PM,Mizoram,-,-,0,0,1,390108
1437,29-04-2020,5:00 PM,Odisha,-,-,38,1,119,390227
1438,29-04-2020,5:00 PM,Puducherry,-,-,3,0,8,390235
1439,29-04-2020,5:00 PM,Punjab,-,-,71,19,322,390557
1440,29-04-2020,5:00 PM,Rajasthan,-,-,768,51,2364,392921
1441,29-04-2020,5:00 PM,Tamil Nadu,-,-,1168,25,2058,394979
1442,29-04-2020,5:00 PM,Telengana,-,-,367,26,1012,395991
1443,29-04-2020,5:00 PM,Tripura,-,-,2,0,2,395993
1444,29-04-2020,5:00 PM,Uttarakhand,-,-,34,0,54,396047
1445,29-04-2020,5:00 PM,Uttar Pradesh,-,-,477,36,2115,398162
1446,29-04-2020,5:00 PM,West Bengal,-,-,119,22,725,398887
1447,30-04-2020,5:00 PM,Andaman and Nicobar Islands,-,-,15,0,33,398920
1448,30-04-2020,5:00 PM,Andhra Pradesh,-,-,321,31,1403,400323
1449,30-04-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,400324
1450,30-04-2020,5:00 PM,Assam,-,-,29,1,42,400366
1451,30-04-2020,5:00 PM,Bihar,-,-,65,2,403,400769
1452,30-04-2020,5:00 PM,Chandigarh,-,-,17,0,56,400825
1453,30-04-2020,5:00 PM,Chhattisgarh,-,-,36,0,38,400863
1454,30-04-2020,5:00 PM,Delhi,-,-,1092,56,3439,404302
1455,30-04-2020,5:00 PM,Goa,-,-,7,0,7,404309
1456,30-04-2020,5:00 PM,Gujarat,-,-,527,197,4082,408391
1457,30-04-2020,5:00 PM,Haryana,-,-,209,3,310,408701
1458,30-04-2020,5:00 PM,Himachal Pradesh,-,-,25,1,40,408741
1459,30-04-2020,5:00 PM,Jammu and Kashmir,-,-,192,8,581,409322
1460,30-04-2020,5:00 PM,Jharkhand,-,-,19,3,107,409429
1461,30-04-2020,5:00 PM,Karnataka,-,-,223,21,557,409986
1462,30-04-2020,5:00 PM,Kerala,-,-,369,4,496,410482
1463,30-04-2020,5:00 PM,Ladakh,-,-,16,0,22,410504
1464,30-04-2020,5:00 PM,Madhya Pradesh,-,-,461,130,2660,413164
1465,30-04-2020,5:00 PM,Maharashtra,-,-,1593,432,9915,423079
1466,30-04-2020,5:00 PM,Manipur,-,-,2,0,2,423081
1467,30-04-2020,5:00 PM,Meghalaya,-,-,0,1,12,423093
1468,30-04-2020,5:00 PM,Mizoram,-,-,0,0,1,423094
1469,30-04-2020,5:00 PM,Odisha,-,-,39,1,128,423222
1470,30-04-2020,5:00 PM,Puducherry,-,-,5,0,8,423230
1471,30-04-2020,5:00 PM,Punjab,-,-,90,19,357,423587
1472,30-04-2020,5:00 PM,Rajasthan,-,-,768,51,2438,426025
1473,30-04-2020,5:00 PM,Tamil Nadu,-,-,1210,27,2162,428187
1474,30-04-2020,5:00 PM,Telengana,-,-,367,26,1012,429199
1475,30-04-2020,5:00 PM,Tripura,-,-,2,0,2,429201
1476,30-04-2020,5:00 PM,Uttarakhand,-,-,36,0,55,429256
1477,30-04-2020,5:00 PM,Uttar Pradesh,-,-,513,39,2203,431459
1478,30-04-2020,5:00 PM,West Bengal,-,-,124,22,758,432217
1479,01-05-2020,5:00 PM,Andaman and Nicobar Islands,-,-,16,0,33,432250
1480,01-05-2020,5:00 PM,Andhra Pradesh,-,-,403,33,1463,433713
1481,01-05-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,433714
1482,01-05-2020,5:00 PM,Assam,-,-,29,1,42,433756
1483,01-05-2020,5:00 PM,Bihar,-,-,82,2,426,434182
1484,01-05-2020,5:00 PM,Chandigarh,-,-,17,0,56,434238
1485,01-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,40,434278
1486,01-05-2020,5:00 PM,Delhi,-,-,1094,59,3515,437793
1487,01-05-2020,5:00 PM,Goa,-,-,7,0,7,437800
1488,01-05-2020,5:00 PM,Gujarat,-,-,613,214,4395,442195
1489,01-05-2020,5:00 PM,Haryana,-,-,209,3,313,442508
1490,01-05-2020,5:00 PM,Himachal Pradesh,-,-,28,1,40,442548
1491,01-05-2020,5:00 PM,Jammu and Kashmir,-,-,216,8,614,443162
1492,01-05-2020,5:00 PM,Jharkhand,-,-,20,3,111,443273
1493,01-05-2020,5:00 PM,Karnataka,-,-,235,22,576,443849
1494,01-05-2020,5:00 PM,Kerala,-,-,383,4,497,444346
1495,01-05-2020,5:00 PM,Ladakh,-,-,16,0,22,444368
1496,01-05-2020,5:00 PM,Madhya Pradesh,-,-,482,137,2719,447087
1497,01-05-2020,5:00 PM,Maharashtra,-,-,1773,459,10498,457585
1498,01-05-2020,5:00 PM,Manipur,-,-,2,0,2,457587
1499,01-05-2020,5:00 PM,Meghalaya,-,-,0,1,12,457599
1500,01-05-2020,5:00 PM,Mizoram,-,-,0,0,1,457600
1501,01-05-2020,5:00 PM,Odisha,-,-,41,1,143,457743
1502,01-05-2020,5:00 PM,Puducherry,-,-,5,0,8,457751
1503,01-05-2020,5:00 PM,Punjab,-,-,90,19,357,458108
1504,01-05-2020,5:00 PM,Rajasthan,-,-,836,58,2584,460692
1505,01-05-2020,5:00 PM,Tamil Nadu,-,-,1258,27,2323,463015
1506,01-05-2020,5:00 PM,Telengana,-,-,441,26,1039,464054
1507,01-05-2020,5:00 PM,Tripura,-,-,2,0,2,464056
1508,01-05-2020,5:00 PM,Uttarakhand,-,-,36,0,57,464113
1509,01-05-2020,5:00 PM,Uttar Pradesh,-,-,555,41,2281,466394
1510,01-05-2020,5:00 PM,West Bengal,-,-,139,33,795,467189
1511,02-05-2020,5:00 PM,Andaman and Nicobar Islands,-,-,16,0,33,467222
1512,02-05-2020,5:00 PM,Andhra Pradesh,-,-,403,33,1463,468685
1513,02-05-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,468686
1514,02-05-2020,5:00 PM,Assam,-,-,32,1,43,468729
1515,02-05-2020,5:00 PM,Bihar,-,-,98,3,471,469200
1516,02-05-2020,5:00 PM,Chandigarh,-,-,17,0,88,469288
1517,02-05-2020,5:00 PM,Chhattisgarh,-,-,36,0,43,469331
1518,02-05-2020,5:00 PM,Delhi,-,-,1167,61,3738,473069
1519,02-05-2020,5:00 PM,Goa,-,-,7,0,7,473076
1520,02-05-2020,5:00 PM,Gujarat,-,-,735,236,4721,477797
1521,02-05-2020,5:00 PM,Haryana,-,-,227,4,360,478157
1522,02-05-2020,5:00 PM,Himachal Pradesh,-,-,30,1,40,478197
1523,02-05-2020,5:00 PM,Jammu and Kashmir,-,-,247,8,639,478836
1524,02-05-2020,5:00 PM,Jharkhand,-,-,20,3,111,478947
1525,02-05-2020,5:00 PM,Karnataka,-,-,251,22,589,479536
1526,02-05-2020,5:00 PM,Kerala,-,-,392,4,497,480033
1527,02-05-2020,5:00 PM,Ladakh,-,-,17,0,22,480055
1528,02-05-2020,5:00 PM,Madhya Pradesh,-,-,524,145,2719,482774
1529,02-05-2020,5:00 PM,Maharashtra,-,-,1879,485,11506,494280
1530,02-05-2020,5:00 PM,Manipur,-,-,2,0,2,494282
1531,02-05-2020,5:00 PM,Meghalaya,-,-,0,1,12,494294
1532,02-05-2020,5:00 PM,Mizoram,-,-,0,0,1,494295
1533,02-05-2020,5:00 PM,Odisha,-,-,55,1,149,494444
1534,02-05-2020,5:00 PM,Puducherry,-,-,5,0,8,494452
1535,02-05-2020,5:00 PM,Punjab,-,-,90,19,480,494932
1536,02-05-2020,5:00 PM,Rajasthan,-,-,1116,62,2666,497598
1537,02-05-2020,5:00 PM,Tamil Nadu,-,-,1312,28,2526,500124
1538,02-05-2020,5:00 PM,Telengana,-,-,441,26,1039,501163
1539,02-05-2020,5:00 PM,Tripura,-,-,2,0,2,501165
1540,02-05-2020,5:00 PM,Uttarakhand,-,-,36,0,58,501223
1541,02-05-2020,5:00 PM,Uttar Pradesh,-,-,654,42,2328,503551
1542,02-05-2020,5:00 PM,West Bengal,-,-,139,33,795,504346
1543,03-05-2020,5:00 PM,Andaman and Nicobar Islands,-,-,17,0,33,504379
1544,03-05-2020,5:00 PM,Andhra Pradesh,-,-,488,33,1583,505962
1545,03-05-2020,5:00 PM,Arunachal Pradesh,-,-,1,0,1,505963
1546,03-05-2020,5:00 PM,Assam,-,-,32,1,43,506006
